SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 14445 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 8.19e+03 |  3.00e+03 | 3.98342981e-09
  L  |    0.0 |     199 |     1 | 8.19e+03 |  1.05e+03 | 3.98342981e-09
  L  |    0.0 |     399 |     2 | 8.19e+03 |  8.54e+02 | 3.98342981e-09
  L  |    0.0 |     599 |     3 | 8.19e+03 |  9.22e+02 | 3.98342981e-09
  L  |    0.0 |     799 |     4 | 8.19e+03 |  1.11e+03 | 3.98342981e-09
  L  |    0.0 |     999 |     5 | 8.19e+03 |  6.41e+02 | 3.98342981e-09
  L  |    0.0 |    1199 |     6 | 8.19e+03 |  7.50e+02 | 3.98342981e-09
  L  |    0.1 |    1399 |     7 | 8.19e+03 |  7.19e+02 | 3.98342981e-09
  L  |    0.1 |    1599 |     8 | 8.19e+03 |  6.42e+02 | 3.98342981e-09
  L  |    0.1 |    1799 |     9 | 8.19e+03 |  3.95e+02 | 3.98342981e-09
  L  |    0.1 |    1999 |    10 | 8.19e+03 |  6.38e+02 | 3.98342981e-09
  L  |    0.1 |    2199 |    12 | 8.19e+03 |  3.07e+02 | 3.98342981e-09
  L  |    0.2 |    2399 |    13 | 8.19e+03 |  2.79e+02 | 5.43751630e-07
  L  |    0.2 |    2599 |    14 | 8.19e+03 |  3.42e+02 | 5.43751630e-07
  L  |    0.2 |    2799 |    15 | 8.19e+03 |  2.28e+02 | 5.43751630e-07
  L  |    0.3 |    2999 |    16 | 8.19e+03 |  1.70e+02 | 4.69192338e-07
  L  |    0.3 |    3199 |    17 | 8.19e+03 |  1.12e+02 | 3.29169673e-07
  L  |    0.3 |    3399 |    18 | 8.19e+03 |  1.20e+02 | 3.27940162e-07
  L  |    0.3 |    3599 |    19 | 8.19e+03 |  2.62e+02 | 3.14155483e-07
  L  |    0.4 |    3799 |    20 | 8.19e+03 |  1.22e+02 | 2.80194254e-07
  L  |    0.4 |    3999 |    21 | 8.19e+03 |  1.12e+02 | 2.00522713e-07
  L  |    0.5 |    4199 |    22 | 8.19e+03 |  6.76e+01 | 1.72204623e-07
  L  |    0.5 |    4399 |    23 | 8.19e+03 |  7.55e+01 | 1.17082317e-07
  L  |    0.5 |    4599 |    24 | 8.19e+03 |  5.67e+01 | 9.62544267e-08
  L  |    0.6 |    4799 |    26 | 8.19e+03 |  2.19e+01 | 6.73333745e-08
  L  |    0.6 |    4999 |    28 | 8.19e+03 |  2.51e+01 | 5.57828380e-08
  L  |    0.7 |    5199 |    29 | 8.19e+03 |  9.24e+00 | 4.78560310e-08
  L  |    0.7 |    5399 |    30 | 8.19e+03 |  1.55e+01 | 4.03492106e-08
  L  |    0.8 |    5599 |    31 | 8.19e+03 |  2.19e+01 | 2.57324866e-08
  L  |    0.8 |    5799 |    32 | 8.19e+03 |  1.76e+01 | 1.68397035e-08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    5999 |    33 | 8.19e+03 |  3.37e+00 | 1.68749598e-08
  L  |    1.0 |    6199 |    34 | 8.19e+03 |  7.20e-01 | 9.61856714e-09
  L  |    1.0 |    6399 |    36 | 8.19e+03 |  1.59e+00 | 8.44805975e-09
  L  |    1.1 |    6599 |    38 | 8.19e+03 |  4.02e-01 | 7.13138169e-09
  L  |    1.2 |    6799 |    39 | 8.19e+03 |  1.32e+00 | 2.30201910e-08
  L  |    1.3 |    6999 |    40 | 8.19e+03 |  6.49e-01 | 2.19732846e-08
  L  |    1.4 |    7199 |    42 | 8.19e+03 |  8.91e-01 | 2.11108740e-08
  L  |    1.4 |    7399 |    43 | 8.19e+03 |  8.24e-01 | 1.99255425e-08
  L  |    1.5 |    7599 |    44 | 8.19e+03 |  1.18e-01 | 1.92151934e-08
  L  |    1.6 |    7799 |    45 | 8.19e+03 |  9.89e-03 | 1.89378597e-08
  L  |    1.7 |    7999 |    46 | 8.19e+03 |  1.58e-02 | 1.88565490e-08
  L  |    1.8 |    8199 |    48 | 8.19e+03 |  5.21e-03 | 1.88403639e-08
  L  |    1.9 |    8399 |    49 | 8.19e+03 |  2.93e-03 | 1.87618116e-08
  L  |    2.0 |    8599 |    51 | 8.19e+03 |  3.40e-03 | 1.85824811e-08
  L  |    2.1 |    8799 |    52 | 8.19e+03 |  2.45e-03 | 1.84446339e-08
  L  |    2.1 |    8999 |    53 | 8.19e+03 |  1.91e-03 | 1.84082501e-08
  L  |    2.2 |    9199 |    56 | 8.19e+03 |  2.30e-03 | 1.81975382e-08
  L  |    2.4 |    9399 |    57 | 8.19e+03 |  1.53e-03 | 1.81454812e-08
  L  |    2.5 |    9599 |    58 | 8.19e+03 |  1.16e-03 | 1.80373703e-08
  L  |    2.6 |    9799 |    60 | 8.19e+03 |  9.48e-03 | 1.80159745e-08
  L  |    2.7 |    9999 |    62 | 8.19e+03 |  9.90e-04 | 1.78946957e-08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.4 |   10199 |    64 | 8.19e+03 |  7.88e-03 | 1.75030755e-08
  L  |    3.5 |   10399 |    65 | 8.19e+03 |  2.90e-02 | 1.74485760e-08
