SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 14445 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 8.19e+03 |  3.07e+03 | 3.98342981e-09
  L  |    0.0 |     199 |     1 | 8.19e+03 |  1.01e+03 | 3.98342981e-09
  L  |    0.0 |     399 |     2 | 8.19e+03 |  1.13e+03 | 3.98342981e-09
  L  |    0.0 |     599 |     3 | 8.19e+03 |  1.18e+03 | 3.98342981e-09
  L  |    0.0 |     799 |     4 | 8.19e+03 |  1.07e+03 | 3.98342981e-09
  L  |    0.1 |     999 |     5 | 8.19e+03 |  8.58e+02 | 3.98342981e-09
  L  |    0.1 |    1199 |     6 | 8.19e+03 |  6.90e+02 | 3.98342981e-09
  L  |    0.1 |    1399 |     7 | 8.19e+03 |  5.97e+02 | 3.98342981e-09
  L  |    0.1 |    1599 |     8 | 8.19e+03 |  1.18e+03 | 3.98342981e-09
  L  |    0.1 |    1799 |     9 | 8.19e+03 |  4.17e+02 | 3.98342981e-09
  L  |    0.1 |    1999 |    10 | 8.19e+03 |  5.35e+02 | 6.27024248e-09
  L  |    0.1 |    2199 |    11 | 8.19e+03 |  3.44e+02 | 6.27024248e-09
  L  |    0.2 |    2399 |    12 | 8.19e+03 |  2.57e+02 | 6.27616694e-09
  L  |    0.2 |    2599 |    13 | 8.19e+03 |  1.92e+02 | 3.09237255e-09
  L  |    0.3 |    2799 |    14 | 8.19e+03 |  1.26e+02 | 3.23415991e-09
  L  |    0.3 |    2999 |    15 | 8.19e+03 |  2.16e+02 | -2.01335914e-09
  L  |    0.4 |    3199 |    16 | 8.19e+03 |  1.16e+02 | 1.47662440e-09
  L  |    0.4 |    3399 |    17 | 8.19e+03 |  6.77e+01 | 3.53715782e-09
  L  |    0.4 |    3599 |    18 | 8.19e+03 |  3.82e+01 | 2.78622235e-09
  L  |    0.5 |    3799 |    20 | 8.19e+03 |  4.60e+01 | 1.01593089e-09
  L  |    0.6 |    3999 |    21 | 8.19e+03 |  2.88e+01 | -4.28108591e-09
  L  |    0.6 |    4199 |    22 | 8.19e+03 |  2.94e+01 | -2.71166647e-09
  L  |    0.7 |    4399 |    23 | 8.19e+03 |  4.80e+01 | 3.39401977e-09
  L  |    0.7 |    4599 |    24 | 8.19e+03 |  1.24e+01 | -1.67586627e-10
  L  |    0.8 |    4799 |    25 | 8.19e+03 |  2.55e+01 | 3.11983014e-09
  L  |    0.8 |    4999 |    26 | 8.19e+03 |  1.17e+01 | 1.76811319e-09
  L  |    0.9 |    5199 |    27 | 8.19e+03 |  9.14e+00 | -2.86551262e-09
  L  |    1.0 |    5399 |    28 | 8.19e+03 |  6.88e+00 | 3.99494585e-09
  L  |    1.0 |    5599 |    29 | 8.19e+03 |  4.56e+00 | 8.58385721e-09
  L  |    1.1 |    5799 |    30 | 8.19e+03 |  1.48e+00 | 5.44900880e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.2 |    5999 |    31 | 8.19e+03 |  1.03e+00 | 4.87172456e-09
  L  |    1.3 |    6199 |    32 | 8.19e+03 |  3.97e-01 | 4.65894214e-09
  L  |    1.4 |    6399 |    34 | 8.19e+03 |  4.20e-01 | 4.51299871e-09
  L  |    1.5 |    6599 |    36 | 8.19e+03 |  2.00e-01 | 4.37358002e-09
  L  |    1.6 |    6799 |    37 | 8.19e+03 |  7.69e-02 | 4.28230315e-09
  L  |    1.6 |    6999 |    39 | 8.19e+03 |  1.90e-02 | 4.25304958e-09
  L  |    1.7 |    7199 |    40 | 8.19e+03 |  3.74e-03 | 4.22649413e-09
  L  |    1.8 |    7399 |    41 | 8.19e+03 |  3.24e-03 | 4.22251364e-09
  L  |    1.9 |    7599 |    43 | 8.19e+03 |  3.55e-03 | 4.21062398e-09
  L  |    2.0 |    7799 |    45 | 8.19e+03 |  1.65e-03 | 4.20222248e-09
  L  |    2.1 |    7999 |    46 | 8.19e+03 |  9.61e-03 | 4.19645181e-09
  L  |    2.2 |    8199 |    49 | 8.19e+03 |  1.33e-03 | 4.19103766e-09
