SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 1.60e+01 |  9.24e+03 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.60e+01 |  4.37e+03 | 0.00000000e+00
  L  |    0.0 |     399 |     2 | 1.60e+01 |  2.22e+03 | 0.00000000e+00
  L  |    0.0 |     599 |     3 | 1.60e+01 |  1.99e+03 | 0.00000000e+00
  L  |    0.0 |     799 |     4 | 1.60e+01 |  1.82e+03 | 0.00000000e+00
  L  |    0.1 |     999 |     5 | 1.60e+01 |  2.57e+03 | 0.00000000e+00
  L  |    0.1 |    1199 |     6 | 1.60e+01 |  1.87e+03 | 0.00000000e+00
  L  |    0.1 |    1399 |     7 | 1.60e+01 |  1.99e+03 | 0.00000000e+00
  L  |    0.1 |    1599 |     8 | 1.60e+01 |  1.02e+03 | 0.00000000e+00
  L  |    0.1 |    1799 |     9 | 1.60e+01 |  5.60e+02 | 0.00000000e+00
  L  |    0.1 |    1999 |    10 | 1.60e+01 |  1.81e+03 | 0.00000000e+00
  L  |    0.1 |    2199 |    11 | 1.60e+01 |  5.91e+02 | 0.00000000e+00
  L  |    0.2 |    2399 |    12 | 1.60e+01 |  5.49e+02 | 0.00000000e+00
  L  |    0.2 |    2599 |    13 | 1.60e+01 |  1.63e+03 | 0.00000000e+00
  L  |    0.3 |    2799 |    14 | 1.60e+01 |  2.26e+02 | 3.65146009e-08
  L  |    0.3 |    2999 |    15 | 1.60e+01 |  4.62e+02 | 3.65146009e-08
  L  |    0.4 |    3199 |    16 | 1.60e+01 |  8.76e+02 | 3.65146009e-08
  L  |    0.4 |    3399 |    18 | 1.60e+01 |  2.19e+02 | 9.92581643e-07
  L  |    0.5 |    3599 |    20 | 1.60e+01 |  1.93e+02 | 9.44126891e-07
  L  |    0.6 |    3799 |    21 | 1.60e+01 |  2.05e+02 | 8.51302402e-07
  L  |    0.7 |    3999 |    22 | 1.60e+01 |  2.74e+02 | 8.18065179e-07
  L  |    0.7 |    4199 |    24 | 1.60e+01 |  1.55e+02 | 7.34922531e-07
  L  |    0.8 |    4399 |    26 | 1.60e+01 |  2.67e+02 | 6.99511853e-07
  L  |    0.9 |    4599 |    28 | 1.60e+01 |  3.19e+02 | 6.30677258e-07
  L  |    1.0 |    4799 |    30 | 1.60e+01 |  2.22e+02 | 5.84912378e-07
  L  |    1.1 |    4999 |    32 | 1.60e+01 |  1.26e+02 | 5.24857729e-07
  L  |    1.2 |    5199 |    34 | 1.60e+01 |  1.50e+02 | 4.97195582e-07
  L  |    1.3 |    5399 |    36 | 1.60e+01 |  1.11e+02 | 3.74822342e-07
  L  |    1.4 |    5599 |    38 | 1.60e+01 |  9.76e+01 | 3.37010070e-07
  L  |    1.5 |    5799 |    40 | 1.60e+01 |  1.15e+02 | 3.03773243e-07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    5999 |    42 | 1.60e+01 |  7.24e+01 | 2.75607294e-07
  L  |    1.7 |    6199 |    43 | 1.60e+01 |  1.81e+02 | 2.29645263e-07
  L  |    1.8 |    6399 |    45 | 1.60e+01 |  2.53e+01 | 1.76713791e-07
  L  |    1.9 |    6599 |    47 | 1.60e+01 |  4.67e+01 | 1.39900327e-07
  L  |    2.0 |    6799 |    49 | 1.60e+01 |  2.52e+01 | 1.18715161e-07
  L  |    2.1 |    6999 |    51 | 1.60e+01 |  6.69e+01 | 1.26738227e-07
  L  |    2.2 |    7199 |    53 | 1.60e+01 |  1.88e+01 | 1.07335692e-07
  L  |    2.4 |    7399 |    55 | 1.60e+01 |  2.77e+01 | 6.25829605e-08
  L  |    2.5 |    7599 |    56 | 1.60e+01 |  2.32e+01 | 4.43530133e-08
  L  |    2.6 |    7799 |    58 | 1.60e+01 |  1.64e+01 | 2.69693409e-08
  L  |    2.7 |    7999 |    60 | 1.60e+01 |  1.78e+01 | 1.03703227e-08
  L  |    2.8 |    8199 |    62 | 1.60e+01 |  3.02e+00 | 2.20938263e-08
  L  |    2.9 |    8399 |    64 | 1.60e+01 |  7.22e-01 | 1.75414187e-08
  L  |    3.0 |    8599 |    66 | 1.60e+01 |  5.31e-01 | 1.44198996e-08
  L  |    3.1 |    8799 |    68 | 1.60e+01 |  7.26e-02 | 1.27498410e-08
  L  |    3.2 |    8999 |    70 | 1.60e+01 |  4.46e-02 | 1.20467894e-08
  L  |    3.4 |    9199 |    71 | 1.60e+01 |  3.22e-02 | 1.18711820e-08
