SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 1.60e+01 |  1.02e+04 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 1.60e+01 |  4.32e+03 | 0.00000000e+00
  L  |    0.0 |     399 |     2 | 1.60e+01 |  3.17e+03 | 0.00000000e+00
  L  |    0.0 |     599 |     3 | 1.60e+01 |  2.30e+03 | 0.00000000e+00
  L  |    0.0 |     799 |     4 | 1.60e+01 |  1.95e+03 | 0.00000000e+00
  L  |    0.1 |     999 |     5 | 1.60e+01 |  1.70e+03 | 0.00000000e+00
  L  |    0.1 |    1199 |     6 | 1.60e+01 |  1.34e+03 | 0.00000000e+00
  L  |    0.1 |    1399 |     7 | 1.60e+01 |  1.07e+03 | 0.00000000e+00
  L  |    0.1 |    1599 |     8 | 1.60e+01 |  6.10e+02 | 0.00000000e+00
  L  |    0.1 |    1799 |     9 | 1.60e+01 |  6.59e+02 | 0.00000000e+00
  L  |    0.1 |    1999 |    10 | 1.60e+01 |  5.93e+02 | 0.00000000e+00
  L  |    0.2 |    2199 |    11 | 1.60e+01 |  7.03e+02 | 2.05212043e-06
  L  |    0.2 |    2399 |    12 | 1.60e+01 |  5.52e+02 | 1.69487256e-06
  L  |    0.2 |    2599 |    14 | 1.60e+01 |  4.24e+02 | 1.51179792e-06
  L  |    0.3 |    2799 |    15 | 1.60e+01 |  6.53e+02 | 1.19183248e-06
  L  |    0.3 |    2999 |    16 | 1.60e+01 |  2.79e+02 | 1.06217153e-06
  L  |    0.4 |    3199 |    17 | 1.60e+01 |  1.93e+02 | 9.55834335e-07
  L  |    0.4 |    3399 |    18 | 1.60e+01 |  1.78e+02 | 6.57020189e-07
  L  |    0.5 |    3599 |    19 | 1.60e+01 |  8.34e+01 | 5.22459232e-07
  L  |    0.5 |    3799 |    20 | 1.60e+01 |  6.36e+01 | 3.47447931e-07
  L  |    0.6 |    3999 |    22 | 1.60e+01 |  4.65e+01 | 2.97109336e-07
  L  |    0.6 |    4199 |    24 | 1.60e+01 |  5.22e+01 | 2.09062412e-07
  L  |    0.7 |    4399 |    25 | 1.60e+01 |  3.78e+01 | 1.66648868e-07
  L  |    0.7 |    4599 |    26 | 1.60e+01 |  2.09e+01 | 1.44178613e-07
  L  |    0.8 |    4799 |    27 | 1.60e+01 |  8.82e+00 | 1.32082562e-07
  L  |    0.9 |    4999 |    28 | 1.60e+01 |  5.58e+01 | 1.23120698e-07
  L  |    1.0 |    5199 |    30 | 1.60e+01 |  1.21e+01 | 9.50762397e-08
  L  |    1.0 |    5399 |    31 | 1.60e+01 |  1.80e+01 | 6.01552604e-08
  L  |    1.1 |    5599 |    33 | 1.60e+01 |  4.57e+01 | 4.53189684e-08
  L  |    1.2 |    5799 |    34 | 1.60e+01 |  6.35e-01 | 3.52299874e-08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    5999 |    36 | 1.60e+01 |  2.73e-01 | 2.93938673e-08
  L  |    1.4 |    6199 |    38 | 1.60e+01 |  3.58e-01 | 2.82427007e-08
  L  |    1.4 |    6399 |    40 | 1.60e+01 |  3.17e-01 | 2.76812355e-08
  L  |    1.5 |    6599 |    41 | 1.60e+01 |  2.41e-02 | 2.71879891e-08
  L  |    1.6 |    6799 |    42 | 1.60e+01 |  2.87e-02 | 2.68617565e-08
  L  |    1.7 |    6999 |    44 | 1.60e+01 |  1.07e-01 | 2.66686162e-08
  L  |    1.8 |    7199 |    46 | 1.60e+01 |  3.81e-02 | 2.64968477e-08
  L  |    1.9 |    7399 |    47 | 1.60e+01 |  5.12e-02 | 2.63019245e-08
  L  |    2.0 |    7599 |    48 | 1.60e+01 |  4.56e-02 | 2.60992199e-08
  L  |    2.1 |    7799 |    49 | 1.60e+01 |  1.36e-02 | 2.56690110e-08
  L  |    2.2 |    7999 |    51 | 1.60e+01 |  4.41e-02 | 2.55685429e-08
  L  |    2.3 |    8199 |    52 | 1.60e+01 |  1.30e-02 | 2.54142169e-08
  L  |    2.4 |    8399 |    54 | 1.60e+01 |  1.30e-02 | 2.53011010e-08
  L  |    2.5 |    8599 |    55 | 1.60e+01 |  1.02e-02 | 2.48401291e-08
  L  |    2.6 |    8799 |    57 | 1.60e+01 |  2.61e-03 | 2.44352199e-08
  L  |    2.7 |    8999 |    59 | 1.60e+01 |  3.04e-03 | 2.37344321e-08
  L  |    2.8 |    9199 |    61 | 1.60e+01 |  5.26e-03 | 2.36054300e-08
  L  |    2.9 |    9399 |    62 | 1.60e+01 |  3.14e-03 | 2.27602546e-08
  L  |    3.0 |    9599 |    64 | 1.60e+01 |  2.59e-03 | 2.21908917e-08
  L  |    3.1 |    9799 |    65 | 1.60e+01 |  5.39e-04 | 2.16971269e-08
  L  |    3.2 |    9999 |    66 | 1.60e+01 |  4.97e-04 | 2.10136273e-08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.9 |   10199 |    68 | 1.60e+01 |  2.60e-01 | 2.05491878e-08
  L  |    4.0 |   10399 |    70 | 1.60e+01 |  7.26e-02 | 2.02018099e-08
  L  |    4.2 |   10599 |    72 | 1.60e+01 |  1.95e-01 | 2.00390662e-08
  L  |    4.3 |   10799 |    74 | 1.60e+01 |  7.60e-03 | 1.95613873e-08
  L  |    4.4 |   10999 |    75 | 1.60e+01 |  4.91e-02 | 1.87006106e-08
  L  |    4.6 |   11199 |    76 | 1.60e+01 |  3.92e-01 | 1.80160518e-08
  L  |    4.8 |   11399 |    77 | 1.60e+01 |  6.50e-01 | 1.73295381e-08
  L  |    5.0 |   11599 |    78 | 1.60e+01 |  1.35e+00 | 1.57516987e-08
  L  |    5.2 |   11799 |    79 | 1.60e+01 |  6.22e-04 | 1.90466659e-08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.4 |   11999 |    81 | 1.60e+01 |  3.18e-03 | 1.81345001e-08
  L  |    5.6 |   12199 |    82 | 1.60e+01 |  1.16e-01 | 1.75267912e-08
  L  |    5.7 |   12245 |    84 | 1.60e+01 |  4.92e-01 | -6.12979921e-09
  L  |    5.7 |   12246 |    84 | 1.60e+01 |  8.38e+08 | -3.73768206e-01

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.1 |       0 |     8 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.1 |     108 |     9 | 0.00e+00 |  1.67e+06 | 1.00000000e+00
  L  |    0.1 |     308 |    10 | 0.00e+00 |  1.82e+06 | 1.00000000e+00
  L  |    0.1 |     508 |    11 | 0.00e+00 |  1.53e+06 | 1.00000000e+00
  L  |    0.1 |     708 |    12 | 0.00e+00 |  1.65e+06 | 1.00000000e+00
  L  |    0.1 |     908 |    13 | 0.00e+00 |  1.47e+06 | 1.00000000e+00
  L  |    0.1 |    1108 |    14 | 0.00e+00 |  1.44e+06 | 1.00000000e+00
  L  |    0.1 |    1308 |    15 | 0.00e+00 |  1.26e+06 | 1.00000000e+00
  L  |    0.1 |    1508 |    16 | 0.00e+00 |  1.38e+06 | 1.00000000e+00
  L  |    0.1 |    1708 |    17 | 0.00e+00 |  1.11e+06 | 1.00000000e+00
  L  |    0.2 |    1908 |    18 | 1.07e-06 |  9.40e+05 | 1.00031920e+00
  L  |    0.2 |    2108 |    19 | 1.07e-06 |  1.21e+06 | 1.00026870e+00
  L  |    0.2 |    2308 |    20 | 1.07e-06 |  6.17e+05 | 1.00019775e+00
  L  |    0.2 |    2507 |    21 | 1.07e-06 |  5.86e+05 | 1.00010233e+00
  L  |    0.3 |    2707 |    22 | 1.07e-06 |  8.95e+05 | 1.00008107e+00
  L  |    0.3 |    2906 |    23 | 1.07e-06 |  3.51e+08 | 1.00008107e+00
  L  |    0.4 |    3106 |    24 | 1.07e-06 |  3.51e+08 | 1.00008107e+00
  L  |    0.4 |    3306 |    25 | 1.07e-06 |  2.61e+06 | 1.00008107e+00
  L  |    0.5 |    3505 |    26 | 1.07e-06 |  8.88e+05 | 1.00008107e+00
  L  |    0.5 |    3704 |    27 | 1.09e-04 |  1.06e+10 | 1.00235433e+00
  L  |    0.6 |    3903 |    28 | 1.09e-04 |  4.85e+08 | 1.00223996e+00
  L  |    0.6 |    4103 |    29 | 1.09e-04 |  5.55e+06 | 1.00222072e+00
  L  |    0.7 |    4303 |    30 | 1.10e-04 |  5.14e+05 | 1.00205261e+00
  L  |    0.8 |    4502 |    31 | 1.11e-04 |  4.99e+05 | 1.00156666e+00
  L  |    0.8 |    4701 |    32 | 1.28e-04 |  4.47e+08 | 9.98900326e-01
  L  |    0.9 |    4899 |    33 | 1.61e-04 |  2.55e+05 | 9.99826081e-01
  L  |    0.9 |    5098 |    34 | 1.82e-04 |  2.85e+06 | 1.00062089e+00
  L  |    1.0 |    5298 |    35 | 2.09e-04 |  1.25e+08 | 1.00076952e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.1 |    5498 |    36 | 2.45e-04 |  1.91e+05 | 1.00118704e+00
  L  |    1.1 |    5698 |    37 | 2.64e-04 |  8.01e+05 | 1.00226063e+00
  L  |    1.2 |    5898 |    38 | 2.88e-04 |  2.45e+05 | 1.00266169e+00
  L  |    1.3 |    6096 |    39 | 3.04e-04 |  4.87e+05 | 1.00275504e+00
  L  |    1.3 |    6296 |    40 | 3.06e-04 |  7.34e+07 | 1.00275504e+00
  L  |    1.4 |    6496 |    41 | 3.12e-04 |  4.04e+05 | 1.00275504e+00
  L  |    1.5 |    6696 |    42 | 3.14e-04 |  4.67e+07 | 1.00275329e+00
  L  |    1.5 |    6896 |    43 | 3.16e-04 |  6.23e+05 | 1.00275138e+00
  L  |    1.6 |    7096 |    44 | 3.18e-04 |  9.61e+06 | 1.00274823e+00
  L  |    1.7 |    7296 |    45 | 3.19e-04 |  3.41e+05 | 1.00274265e+00
  L  |    1.8 |    7496 |    46 | 3.20e-04 |  4.40e+05 | 1.00273428e+00
  L  |    1.9 |    7696 |    47 | 3.21e-04 |  1.22e+09 | 1.00272262e+00
  L  |    1.9 |    7896 |    48 | 3.37e-04 |  3.49e+05 | 1.00325521e+00
  L  |    2.0 |    8091 |    49 | 4.36e-04 |  1.89e+05 | 9.99141097e-01
  L  |    2.1 |    8290 |    50 | 5.57e-04 |  1.87e+06 | 9.99318835e-01
  L  |    2.2 |    8485 |    51 | 6.75e-04 |  1.88e+05 | 9.94128230e-01
  L  |    2.3 |    8683 |    52 | 8.61e-04 |  1.62e+05 | 9.87100516e-01
  L  |    2.5 |    8880 |    53 | 1.33e-03 |  1.81e+05 | 1.00345479e+00
  L  |    2.6 |    9070 |    54 | 1.96e-03 |  3.57e+05 | 9.44681339e-01
  L  |    2.7 |    9270 |    55 | 5.52e-03 |  1.48e+05 | 1.02610997e+00
  L  |    2.8 |    9470 |    56 | 6.13e-03 |  3.80e+05 | 1.04749455e+00
  L  |    2.9 |    9668 |    57 | 6.43e-03 |  3.78e+05 | 1.04612162e+00
  L  |    3.0 |    9868 |    58 | 6.74e-03 |  9.78e+06 | 1.04640866e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.7 |   10067 |    59 | 6.96e-03 |  1.61e+05 | 1.05166496e+00
  L  |    3.9 |   10267 |    60 | 7.22e-03 |  1.18e+05 | 1.05985123e+00
  L  |    4.0 |   10467 |    61 | 7.46e-03 |  4.10e+06 | 1.05360668e+00
  L  |    4.2 |   10667 |    62 | 7.72e-03 |  2.52e+05 | 1.05056321e+00
  L  |    4.3 |   10867 |    63 | 8.08e-03 |  3.68e+08 | 1.04290370e+00
  L  |    4.5 |   11067 |    64 | 8.20e-03 |  1.21e+08 | 1.04123364e+00
  L  |    4.6 |   11267 |    65 | 8.45e-03 |  7.99e+06 | 1.04072623e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.8 |   11467 |    66 | 8.58e-03 |  4.49e+06 | 1.03709790e+00
  L  |    5.0 |   11667 |    67 | 8.61e-03 |  7.89e+07 | 1.03017419e+00
  L  |    5.1 |   11867 |    68 | 8.61e-03 |  5.49e+05 | 1.02797940e+00
  L  |    5.3 |   12067 |    69 | 8.61e-03 |  8.83e+07 | 1.02250164e+00
  L  |    5.5 |   12267 |    70 | 8.62e-03 |  1.54e+07 | 1.02038886e+00
  L  |    5.7 |   12467 |    71 | 8.62e-03 |  1.06e+03 | 1.01897749e+00
  L  |    5.9 |   12663 |    72 | 8.66e-03 |  7.51e+05 | 1.01733265e+00
  L  |    6.1 |   12856 |    73 | 8.88e-03 |  6.88e+05 | 1.01485888e+00
  L  |    6.2 |   13045 |    74 | 9.14e-03 |  2.63e+05 | 1.01290812e+00
  L  |    6.4 |   13239 |    75 | 9.42e-03 |  5.23e+05 | 1.01260622e+00
  L  |    6.6 |   13437 |    76 | 9.47e-03 |  6.21e+05 | 1.01240494e+00
  L  |    6.8 |   13637 |    77 | 9.47e-03 |  6.21e+05 | 1.01240494e+00
  L  |    7.0 |   13834 |    79 | 9.52e-03 |  4.49e+04 | 1.01211362e+00
  L  |    7.2 |   14024 |    80 | 9.78e-03 |  8.13e+03 | 1.01180106e+00
  L  |    7.4 |   14212 |    81 | 1.01e-02 |  3.56e+04 | 1.01116916e+00
  L  |    7.7 |   14396 |    82 | 1.04e-02 |  3.78e+03 | 1.00914250e+00
  L  |    7.9 |   14581 |    83 | 1.09e-02 |  8.39e+03 | 1.00430164e+00
  L  |    8.1 |   14746 |    84 | 1.11e-02 |  3.73e+03 | 1.00314647e+00
  L  |    8.3 |   14917 |    84 | 1.17e-02 |  3.93e+02 | 1.00233897e+00
  L  |    8.5 |   15092 |    85 | 1.33e-02 |  2.36e+01 | 1.00073018e+00
  L  |    8.7 |   15260 |    86 | 1.61e-02 |  8.99e+02 | 9.97801696e-01
  L  |    8.9 |   15375 |    87 | 3.62e-02 |  2.62e+02 | 9.51555836e-01
  L  |    9.1 |   15520 |    87 | 7.55e-02 |  6.66e+01 | 9.30212987e-01
  L  |    9.2 |   15599 |    88 | 1.16e-01 |  1.21e+01 | 8.64487559e-01
  L  |    9.3 |   15687 |    88 | 2.73e-01 |  3.80e+02 | 5.91227148e-01
  L  |    9.5 |   15766 |    89 | 4.42e-01 |  1.11e+03 | -1.41869781e-01
  L  |    9.7 |   15827 |    89 | 6.77e-01 |  2.57e+03 | -1.58157698e+00
  L  |    9.8 |   15898 |    89 | 1.57e+00 |  1.24e+03 | -2.97053016e+00
  L  |    9.9 |   15971 |    90 | 1.95e+00 |  1.45e+03 | -4.26990047e+00
  L  |   10.1 |   16027 |    90 | 3.01e+00 |  4.10e+02 | -6.70114724e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   10.2 |   16091 |    90 | 4.20e+00 |  3.08e+03 | -1.00123056e+01
  L  |   10.3 |   16148 |    91 | 5.52e+00 |  1.03e+05 | -2.54076389e+01
  L  |   10.5 |   16191 |    91 | 5.98e+00 |  2.41e+04 | 6.67353425e+00
  L  |   10.6 |   16235 |    91 | 6.03e+00 |  2.41e+04 | 4.23420294e+00
  L  |   10.7 |   16311 |    91 | 7.60e+00 |  2.41e+04 | 3.68001218e+00
  L  |   10.8 |   16382 |    92 | 7.60e+00 |  1.65e-01 | 5.76634907e-01
  L  |   11.0 |   16452 |    92 | 7.84e+00 |  2.73e+00 | -1.40564054e-01
  L  |   11.1 |   16491 |    97 | 8.40e+00 |  2.05e+01 | -3.23996185e-01
  L  |   11.2 |   16520 |    99 | 8.88e+00 |  1.93e+02 | -1.22357759e+00
  L  |   11.4 |   16554 |   100 | 8.93e+00 |  2.43e-01 | -8.09725964e+00
  L  |   11.6 |   16644 |   100 | 9.54e+00 |  2.40e+03 | -5.54455011e+02
  L  |   11.6 |   16651 |   101 | 9.57e+00 |  3.21e+02 | -6.12245325e+02

Numerical troubles during floating-point solve.
Turning off preprocessing.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.1 |     157 |     2 | 0.00e+00 |  1.80e+06 | 1.00000000e+00
  L  |    0.1 |     357 |     3 | 0.00e+00 |  2.13e+06 | 1.00000000e+00
  L  |    0.1 |     557 |     4 | 0.00e+00 |  1.56e+06 | 1.00000000e+00
  L  |    0.1 |     757 |     5 | 0.00e+00 |  1.58e+06 | 1.00000000e+00
  L  |    0.1 |     957 |     6 | 0.00e+00 |  1.49e+06 | 1.00000000e+00
  L  |    0.1 |    1157 |     7 | 0.00e+00 |  1.56e+06 | 1.00000000e+00
  L  |    0.1 |    1357 |     8 | 0.00e+00 |  1.18e+06 | 1.00000000e+00
  L  |    0.1 |    1557 |     9 | 0.00e+00 |  1.23e+06 | 1.00000000e+00
  L  |    0.1 |    1757 |    10 | 0.00e+00 |  1.05e+06 | 1.00000000e+00
  L  |    0.1 |    1957 |    11 | 9.06e-07 |  9.81e+05 | 1.00029417e+00
  L  |    0.2 |    2157 |    12 | 9.06e-07 |  7.25e+05 | 1.00029417e+00
  L  |    0.2 |    2357 |    13 | 9.06e-07 |  5.44e+09 | 1.00022685e+00
  L  |    0.2 |    2557 |    14 | 9.06e-07 |  1.00e+06 | 1.00017454e+00
  L  |    0.3 |    2756 |    15 | 9.06e-07 |  6.12e+07 | 1.00017454e+00
  L  |    0.4 |    2956 |    16 | 9.06e-07 |  6.30e+05 | 1.00009650e+00
  L  |    0.4 |    3156 |    17 | 9.06e-07 |  1.47e+07 | 1.00009650e+00
  L  |    0.5 |    3355 |    18 | 9.06e-07 |  1.02e+08 | 1.00009650e+00
  L  |    0.5 |    3555 |    20 | 9.06e-07 |  6.18e+08 | 1.00009650e+00
  L  |    0.6 |    3755 |    21 | 9.06e-07 |  6.65e+05 | 1.00009650e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.6 |    3953 |    22 | 7.56e-05 |  2.62e+05 | 1.00186234e+00
  L  |    0.7 |    4152 |    23 | 7.68e-05 |  7.14e+05 | 1.00169112e+00
  L  |    0.7 |    4352 |    24 | 7.74e-05 |  1.25e+08 | 1.00166362e+00
  L  |    0.8 |    4551 |    25 | 7.76e-05 |  2.73e+07 | 1.00159231e+00
  L  |    0.8 |    4751 |    26 | 7.77e-05 |  1.53e+05 | 1.00153644e+00
  L  |    0.9 |    4951 |    27 | 7.78e-05 |  1.72e+05 | 1.00144983e+00
  L  |    0.9 |    5151 |    28 | 7.80e-05 |  4.20e+06 | 1.00139659e+00
  L  |    1.0 |    5351 |    29 | 7.80e-05 |  1.66e+07 | 1.00139315e+00
  L  |    1.1 |    5551 |    30 | 7.81e-05 |  1.58e+05 | 1.00130049e+00
  L  |    1.1 |    5748 |    31 | 1.73e-04 |  1.47e+05 | 1.00454339e+00
  L  |    1.2 |    5946 |    32 | 2.64e-04 |  1.14e+05 | 1.00389246e+00
  L  |    1.2 |    6145 |    33 | 3.86e-04 |  3.19e+05 | 1.00574317e+00
  L  |    1.3 |    6344 |    34 | 6.96e-04 |  2.73e+05 | 1.00630030e+00
  L  |    1.4 |    6544 |    35 | 7.93e-04 |  2.47e+05 | 1.01175198e+00
  L  |    1.4 |    6738 |    36 | 1.15e-03 |  1.60e+05 | 9.85352954e-01
  L  |    1.5 |    6936 |    37 | 1.51e-03 |  1.53e+05 | 1.00380306e+00
  L  |    1.6 |    7136 |    38 | 1.86e-03 |  1.21e+05 | 1.00921199e+00
  L  |    1.7 |    7336 |    39 | 1.97e-03 |  3.30e+07 | 1.01569431e+00
  L  |    1.7 |    7536 |    40 | 2.04e-03 |  4.90e+07 | 1.01566492e+00
  L  |    1.8 |    7735 |    41 | 2.25e-03 |  1.24e+05 | 1.03658597e+00
  L  |    1.9 |    7934 |    42 | 2.39e-03 |  2.27e+05 | 1.04244099e+00
  L  |    1.9 |    8127 |    43 | 2.91e-03 |  9.21e+04 | 9.80773994e-01
  L  |    2.0 |    8323 |    44 | 3.39e-03 |  1.64e+05 | 1.01564724e+00
  L  |    2.1 |    8523 |    45 | 3.79e-03 |  5.23e+04 | 1.04201717e+00
  L  |    2.2 |    8721 |    46 | 4.17e-03 |  7.14e+04 | 1.05292125e+00
  L  |    2.2 |    8921 |    47 | 4.32e-03 |  7.97e+04 | 1.05280261e+00
  L  |    2.3 |    9121 |    48 | 4.59e-03 |  4.76e+08 | 1.06785241e+00
  L  |    2.4 |    9321 |    49 | 4.64e-03 |  2.75e+06 | 1.06785241e+00
  L  |    2.5 |    9521 |    50 | 4.67e-03 |  6.85e+08 | 1.06785241e+00
  L  |    2.5 |    9721 |    51 | 4.72e-03 |  3.81e+06 | 1.06785241e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.6 |    9921 |    52 | 4.77e-03 |  2.22e+06 | 1.06785241e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.3 |   10121 |    53 | 4.97e-03 |  6.51e+05 | 1.06607446e+00
  L  |    3.4 |   10321 |    54 | 5.01e-03 |  1.19e+09 | 1.04497676e+00
  L  |    3.6 |   10521 |    55 | 5.05e-03 |  1.46e+09 | 1.04479559e+00
  L  |    3.7 |   10721 |    56 | 5.11e-03 |  1.52e+05 | 1.04463072e+00
  L  |    3.8 |   10921 |    57 | 5.15e-03 |  2.48e+03 | 1.03627376e+00
  L  |    4.0 |   11120 |    58 | 5.19e-03 |  2.13e+04 | 1.03614915e+00
  L  |    4.2 |   11317 |    59 | 5.26e-03 |  7.72e+04 | 1.03542041e+00
  L  |    4.3 |   11516 |    60 | 5.26e-03 |  7.57e+05 | 1.03464380e+00
  L  |    4.5 |   11716 |    61 | 5.26e-03 |  7.57e+05 | 1.03464380e+00
