SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 14485 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 2.62e+05 |  2.02e+03 | 1.24482182e-13
  L  |    0.0 |     199 |     1 | 2.62e+05 |  1.54e+01 | 1.24482182e-13
  L  |    0.0 |     399 |     2 | 2.62e+05 |  1.22e+01 | 1.24482182e-13
  L  |    0.0 |     599 |     3 | 2.62e+05 |  1.25e+01 | 3.26617620e-09
  L  |    0.0 |     799 |     4 | 2.62e+05 |  2.16e+01 | 2.50609391e-08
  L  |    0.0 |     999 |     5 | 2.62e+05 |  1.12e+01 | 2.30614505e-08
  L  |    0.1 |    1199 |     6 | 2.62e+05 |  8.92e+00 | 1.99260303e-08
  L  |    0.1 |    1399 |     7 | 2.62e+05 |  6.90e+00 | 1.80940227e-08
  L  |    0.1 |    1599 |     8 | 2.62e+05 |  4.56e+00 | 1.37221183e-08
  L  |    0.1 |    1799 |     9 | 2.62e+05 |  2.94e+00 | 9.91969863e-09
  L  |    0.1 |    1999 |    10 | 2.62e+05 |  2.98e+00 | 9.33315876e-09
  L  |    0.1 |    2199 |    11 | 2.62e+05 |  2.71e+00 | 8.37629435e-09
  L  |    0.1 |    2399 |    12 | 2.62e+05 |  2.38e+00 | 7.10557105e-09
  L  |    0.1 |    2599 |    13 | 2.62e+05 |  2.00e+00 | 6.09206606e-09
  L  |    0.1 |    2799 |    14 | 2.62e+05 |  2.83e+00 | 5.79708901e-09
  L  |    0.1 |    2999 |    15 | 2.62e+05 |  2.74e+00 | 4.97057747e-09
  L  |    0.1 |    3199 |    16 | 2.62e+05 |  1.76e+00 | 4.54239712e-09
  L  |    0.1 |    3399 |    17 | 2.62e+05 |  1.83e+00 | 3.91809500e-09
  L  |    0.2 |    3599 |    18 | 2.62e+05 |  3.29e+00 | 2.99813213e-09
  L  |    0.2 |    3799 |    19 | 2.62e+05 |  2.77e+00 | 2.29634917e-09
  L  |    0.2 |    3999 |    20 | 2.62e+05 |  3.90e+00 | 2.18344305e-09
  L  |    0.3 |    4199 |    21 | 2.62e+05 |  3.13e+00 | 1.24908716e-09
  L  |    0.3 |    4399 |    22 | 2.62e+05 |  8.43e-01 | 6.89020287e-10
  L  |    0.3 |    4599 |    23 | 2.62e+05 |  5.85e-01 | 4.53058700e-10
  L  |    0.4 |    4799 |    24 | 2.62e+05 |  5.10e-01 | 3.85284728e-10
  L  |    0.4 |    4999 |    25 | 2.62e+05 |  4.15e-01 | 2.37166842e-10
  L  |    0.5 |    5199 |    26 | 2.62e+05 |  2.86e-01 | 1.16595232e-10
  L  |    0.5 |    5399 |    27 | 2.62e+05 |  8.36e-02 | 5.09975956e-11
  L  |    0.6 |    5599 |    28 | 2.62e+05 |  6.19e-02 | 8.43357521e-11
  L  |    0.6 |    5799 |    29 | 2.62e+05 |  3.04e-02 | 2.06843427e-11
type |   time |   iters | facts |    shift | violation |     obj value 
