SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 1.64e+04 |  6.26e+03 | 1.99171491e-03
  L  |    0.0 |     199 |     1 | 1.64e+04 |  2.59e+02 | 1.99171491e-03
  L  |    0.0 |     399 |     2 | 1.64e+04 |  3.28e+02 | 1.99171491e-03
  L  |    0.1 |     599 |     3 | 1.64e+04 |  3.30e+02 | 1.99171491e-03
  L  |    0.1 |     799 |     4 | 1.64e+04 |  3.31e+02 | 1.99171491e-03
  L  |    0.1 |     999 |     5 | 1.64e+04 |  2.01e+02 | 1.99171491e-03
  L  |    0.1 |    1199 |     6 | 1.64e+04 |  2.05e+02 | 1.99171491e-03
  L  |    0.1 |    1399 |     7 | 1.64e+04 |  1.90e+02 | 1.99171491e-03
  L  |    0.1 |    1599 |     8 | 1.64e+04 |  5.83e+02 | 1.99171491e-03
  L  |    0.1 |    1799 |     9 | 1.64e+04 |  4.71e+02 | 1.99171491e-03
  L  |    0.2 |    1999 |    10 | 1.65e+04 |  1.11e+02 | 4.34069031e+00
  L  |    0.2 |    2199 |    11 | 1.65e+04 |  3.71e+02 | 4.13224269e+00
  L  |    0.2 |    2399 |    12 | 1.65e+04 |  2.94e+02 | 4.02032655e+00
  L  |    0.3 |    2599 |    13 | 1.65e+04 |  1.47e+02 | 3.93672874e+00
  L  |    0.4 |    2799 |    14 | 1.65e+04 |  8.57e+01 | 3.88755460e+00
  L  |    0.5 |    2999 |    15 | 1.65e+04 |  1.16e+02 | 3.84211662e+00
