SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14627 rows 18023 columns and 103764 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 3.28e+04 |  7.92e+03 | 0.00000000e+00
  L  |    0.0 |     199 |     1 | 3.28e+04 |  1.51e+02 | 0.00000000e+00
  L  |    0.0 |     399 |     2 | 3.28e+04 |  1.47e+02 | 0.00000000e+00
  L  |    0.0 |     599 |     3 | 3.28e+04 |  1.49e+02 | 0.00000000e+00
  L  |    0.0 |     799 |     4 | 3.28e+04 |  1.10e+02 | 0.00000000e+00
  L  |    0.0 |     999 |     5 | 3.28e+04 |  1.52e+02 | 0.00000000e+00
  L  |    0.0 |    1199 |     6 | 3.28e+04 |  1.35e+02 | 0.00000000e+00
  L  |    0.1 |    1399 |     7 | 3.28e+04 |  1.10e+02 | 0.00000000e+00
  L  |    0.1 |    1599 |     8 | 3.28e+04 |  1.43e+02 | 0.00000000e+00
  L  |    0.1 |    1799 |     9 | 3.28e+04 |  1.14e+02 | 0.00000000e+00
  L  |    0.1 |    1999 |    10 | 3.28e+04 |  8.54e+01 | 9.32753837e+00
  L  |    0.2 |    2199 |    11 | 3.28e+04 |  1.72e+02 | 9.25242229e+00
  L  |    0.3 |    2399 |    12 | 3.28e+04 |  5.81e+01 | 9.20267967e+00
  L  |    0.3 |    2599 |    13 | 3.28e+04 |  8.37e+01 | 9.16121600e+00
  L  |    0.4 |    2799 |    14 | 3.28e+04 |  7.37e+01 | 9.14923330e+00
  L  |    0.4 |    2999 |    15 | 3.28e+04 |  1.10e+02 | 9.10891266e+00
  L  |    0.5 |    3199 |    16 | 3.28e+04 |  5.11e+01 | 8.93441867e+00
  L  |    0.5 |    3399 |    17 | 3.28e+04 |  7.76e+01 | 8.85160321e+00
  L  |    0.6 |    3599 |    18 | 3.28e+04 |  1.30e+02 | 8.77047669e+00
  L  |    0.6 |    3799 |    19 | 3.28e+04 |  1.09e+02 | 8.66659048e+00
  L  |    0.7 |    3999 |    20 | 3.28e+04 |  1.03e+02 | 8.51843388e+00
  L  |    0.8 |    4199 |    21 | 3.28e+04 |  1.07e+02 | 8.42275510e+00
  L  |    0.8 |    4399 |    22 | 3.28e+04 |  2.20e+02 | 7.84587704e+00
  L  |    0.9 |    4599 |    23 | 3.28e+04 |  4.16e+02 | 5.79831093e+00
  L  |    0.9 |    4799 |    24 | 3.28e+04 |  4.79e+01 | 2.49441715e+00
